company,companyLabel,companyId,exchangeLabel,ticker,industries,marketCap,marketCapDate,revenue,revenueDate
http://www.wikidata.org/entity/Q5182000,Crane Co.,Q5182000,New York Stock Exchange,CR,mechanical engineering,,,,
http://www.wikidata.org/entity/Q5182813,Crawford & Company,Q5182813,New York Stock Exchange,,,,,,
http://www.wikidata.org/entity/Q144060,Cray,Q144060,Nasdaq,CRAY,information technology; supercomputer,,,,
http://www.wikidata.org/entity/Q126559,Credicorp,Q126559,New York Stock Exchange,bap,insurance,,,,
http://www.wikidata.org/entity/Q15845093,Credit Acceptance,Q15845093,Nasdaq,CACC,finance,,,,
http://www.wikidata.org/entity/Q372657,Credit Suisse,Q372657,New York Stock Exchange,CS,economics of banking; financial services; financial sector,,,,
http://www.wikidata.org/entity/Q5184408,Crescent Point Energy,Q5184408,New York Stock Exchange,CPG,petroleum industry,,,,
http://www.wikidata.org/entity/Q5185100,Cricut,Q5185100,Nasdaq,CRCT,consumer electronics industry,,,,
http://www.wikidata.org/entity/Q2814507,Criteo,Q2814507,Nasdaq,CRTO,IT systems and software consulting,,,,
http://www.wikidata.org/entity/Q926699,"Crocs, Inc.",Q926699,Nasdaq,CROX,,,,,
http://www.wikidata.org/entity/Q75256038,Cronos Group Inc,Q75256038,Nasdaq,CRON,health care,,,,
http://www.wikidata.org/entity/Q24890758,CrowdStrike,Q24890758,Nasdaq,CRWD,computer security,,,3060000000,2024-01-01T00:00:00Z
http://www.wikidata.org/entity/Q5189320,Crown Castle International Corp.,Q5189320,New York Stock Exchange,CCI,telecommunications,,,,
http://www.wikidata.org/entity/Q5189378,Crown Holdings,Q5189378,New York Stock Exchange,CCK,product packaging industry,,,,
http://www.wikidata.org/entity/Q5189420,Crown Pacific Partners,Q5189420,Nasdaq,CRPP,,,,,
http://www.wikidata.org/entity/Q5190041,Crumbs Bake Shop,Q5190041,Nasdaq,CRMB,bakery,,,,
http://www.wikidata.org/entity/Q5190505,CryoLife,Q5190505,New York Stock Exchange,AORT,,,,,
http://www.wikidata.org/entity/Q5192200,CubeSmart,Q5192200,New York Stock Exchange,CUBE,self storage; real estate investment trust,,,,
http://www.wikidata.org/entity/Q5192265,Cubist Pharmaceuticals,Q5192265,Nasdaq,CBST,,,,,
http://www.wikidata.org/entity/Q124031426,Cullinan Oncology,Q124031426,Nasdaq,CGEM,,,,,
http://www.wikidata.org/entity/Q173476,Cummins,Q173476,New York Stock Exchange,CMI,manufacture of machinery and equipment,,,,
http://www.wikidata.org/entity/Q5194189,Cumulus Media,Q5194189,Nasdaq,CMLS,news media,,,,
http://www.wikidata.org/entity/Q1144473,CureVac,Q1144473,Nasdaq,CVAC,biotechnology industry,,,,
http://www.wikidata.org/entity/Q1138291,Curtiss-Wright,Q1138291,New York Stock Exchange,CW,weapons industry; aerospace industry,,,970000000,2018-01-01T00:00:00Z
http://www.wikidata.org/entity/Q1146061,Cushman & Wakefield,Q1146061,New York Stock Exchange,CWK,real estate industry,3960000000,2018-11-15T00:00:00Z,6900000000,2017-01-01T00:00:00Z
http://www.wikidata.org/entity/Q5196929,Cutter & Buck,Q5196929,Nasdaq,CBUK,,,,,
http://www.wikidata.org/entity/Q5197142,Cvent,Q5197142,New York Stock Exchange,CVT,event management,,,,
http://www.wikidata.org/entity/Q5197666,CyberArk,Q5197666,Nasdaq,CYBR,information technology,,,,
http://www.wikidata.org/entity/Q5197796,Cyberian Outpost,Q5197796,Nasdaq,COOL,e-commerce,,,,
http://www.wikidata.org/entity/Q5198104,Cyclacel,Q5198104,Nasdaq,CYCC,pharmaceutical industry,,,,
http://www.wikidata.org/entity/Q674796,"Cymer, Inc.",Q674796,Nasdaq,,,,,,
http://www.wikidata.org/entity/Q747489,Cyrix,Q747489,Nasdaq,CYRX,electronics industry,,,,
http://www.wikidata.org/entity/Q16953751,CyrusOne,Q16953751,Nasdaq,CONE,real estate investment trust,,,,
http://www.wikidata.org/entity/Q5201295,CytRx,Q5201295,Nasdaq,CYTR,pharmaceutical industry,,,,
http://www.wikidata.org/entity/Q5201300,Cytec Industries,Q5201300,New York Stock Exchange,CYT,composite material; aerospace industry,,,,
http://www.wikidata.org/entity/Q30283314,Cytokinetics,Q30283314,New York Stock Exchange,,,,,,
http://www.wikidata.org/entity/Q30283314,Cytokinetics,Q30283314,Nasdaq,CYTK,,,,,
http://www.wikidata.org/entity/Q17182820,Cytosorbents,Q17182820,Nasdaq,CTSO,Critical care,,,,
http://www.wikidata.org/entity/Q111143924,Cyxtera,Q111143924,Nasdaq,CYXT,telecommunications,,,,
http://www.wikidata.org/entity/Q138161948,D-Wave Quantum,Q138161948,New York Stock Exchange,QBTS,,,,,
http://www.wikidata.org/entity/Q5203782,D. R. Horton,Q5203782,New York Stock Exchange,DHI,construction,,,33480000000,2022-01-01T00:00:00Z
http://www.wikidata.org/entity/Q16973267,DAQO,Q16973267,New York Stock Exchange,DQ,photovoltaics,,,,
http://www.wikidata.org/entity/Q5204430,DBV Technologies,Q5204430,Nasdaq,DBVT,biotechnology; research and development in other physical and natural sciences,,,,
http://www.wikidata.org/entity/Q28404585,DCP Midstream Partners,Q28404585,New York Stock Exchange,DCP,petroleum industry,,,,
http://www.wikidata.org/entity/Q1206686,DDR Corp.,Q1206686,New York Stock Exchange,DDR,real estate investment trust,,,,
http://www.wikidata.org/entity/Q5204836,DELiA*s,Q5204836,Nasdaq,,retail,,,,
http://www.wikidata.org/entity/Q5204878,DEX One,Q5204878,New York Stock Exchange,,,,,,
http://www.wikidata.org/entity/Q5204989,DG,Q5204989,Nasdaq,SZMK,digital media,,,,
http://www.wikidata.org/entity/Q12063032,DRDGOLD Limited,Q12063032,New York Stock Exchange,DRD,,,,,
http://www.wikidata.org/entity/Q5206170,DSP Group,Q5206170,Nasdaq,DSPG,Voice over IP,,,,
http://www.wikidata.org/entity/Q5206198,DST Systems,Q5206198,New York Stock Exchange,DST,corporate services,,,,
http://www.wikidata.org/entity/Q5206232,DTE Energy,Q5206232,New York Stock Exchange,DTE,energy industry,,,19228000000,2022-01-01T00:00:00Z
http://www.wikidata.org/entity/Q734061,"DTS, Inc.",Q734061,Nasdaq,DTSI,,,,,
http://www.wikidata.org/entity/Q5206304,DUSA Pharmaceuticals,Q5206304,Nasdaq,,,,,,
http://www.wikidata.org/entity/Q28782856,DXC Technology,Q28782856,New York Stock Exchange,DXC,quaternary sector of the economy,,,1000000000,2017-01-01T00:00:00Z
http://www.wikidata.org/entity/Q127708419,DZS,Q127708419,Nasdaq,DZSI,,,,,
http://www.wikidata.org/entity/Q5207184,DaVita,Q5207184,New York Stock Exchange,DVA,health care industry,,,,
http://www.wikidata.org/entity/Q48988040,DaVita Medical Group,Q48988040,New York Stock Exchange,DVA,managed care,,,,
http://www.wikidata.org/entity/Q106301656,Dada Nexus Limited,Q106301656,Nasdaq,DADA,,,,,
http://www.wikidata.org/entity/Q5209286,Daily Journal Corporation,Q5209286,Nasdaq,DJCO,publishing,,,,
http://www.wikidata.org/entity/Q1157767,Daktronics,Q1157767,Nasdaq,DAKT,electronics,,,,
http://www.wikidata.org/entity/Q2483225,DallasNews Corporation,Q2483225,Nasdaq,DALN,,,,,
http://www.wikidata.org/entity/Q2483225,DallasNews Corporation,Q2483225,New York Stock Exchange,AHC,,,,,
http://www.wikidata.org/entity/Q5214701,Dana Corporation,Q5214701,New York Stock Exchange,DAN,automotive industry,,,,
http://www.wikidata.org/entity/Q1159256,Danaher Corporation,Q1159256,New York Stock Exchange,DHR,conglomerate,,,31471000000,2022-01-01T00:00:00Z
http://www.wikidata.org/entity/Q15606898,Danaos Corporation,Q15606898,New York Stock Exchange,,,,,,
http://www.wikidata.org/entity/Q5215970,Dangdang,Q5215970,New York Stock Exchange,DANG,retail,,,,
http://www.wikidata.org/entity/Q742196,Darden Restaurants,Q742196,New York Stock Exchange,DRI,system catering,,,,
http://www.wikidata.org/entity/Q1172038,Dassault Systèmes,Q1172038,Nasdaq,DASTY,enterprise software; product; publishing of application software,,,6213700000,2024-01-01T00:00:00Z
http://www.wikidata.org/entity/Q5227174,Data I/O,Q5227174,Nasdaq,DAIO,electronics,,,,
http://www.wikidata.org/entity/Q16248637,Datadog,Q16248637,Nasdaq,DDOG,IT performance management,,,,
http://www.wikidata.org/entity/Q5227485,Dataram,Q5227485,Nasdaq,DRAM,technology,,,,
http://www.wikidata.org/entity/Q5228205,Dave & Buster's,Q5228205,Nasdaq,PLAY,gastronomy; entertainment industry,,,,
http://www.wikidata.org/entity/Q3019129,DavidsTea,Q3019129,Nasdaq,DTEA,,,,,
http://www.wikidata.org/entity/Q5064245,"Dayforce, Inc.",Q5064245,New York Stock Exchange,DAY,,,,,
http://www.wikidata.org/entity/Q645072,Dean Foods,Q645072,New York Stock Exchange,DF,food industry,,,,
http://www.wikidata.org/entity/Q1181953,Deckers Outdoor Corporation,Q1181953,Nasdaq,DECK,,,,,
http://www.wikidata.org/entity/Q1181953,Deckers Outdoor Corporation,Q1181953,New York Stock Exchange,DECK,,,,,
http://www.wikidata.org/entity/Q496302,Deere & Company,Q496302,New York Stock Exchange,DE,manufacture of machinery and equipment,,,51716000000,2024-01-01T00:00:00Z
http://www.wikidata.org/entity/Q21070725,Del Frisco's Restaurant Group,Q21070725,Nasdaq,DFRG,restaurant,,,,
http://www.wikidata.org/entity/Q1183818,Del Taco,Q1183818,Nasdaq,TACO,system catering,,,,
http://www.wikidata.org/entity/Q5253556,"Delcath Systems, Inc.",Q5253556,Nasdaq,,,,,,
http://www.wikidata.org/entity/Q104664954,Delek US,Q104664954,New York Stock Exchange,DK,petroleum industry,,,,
http://www.wikidata.org/entity/Q14903417,Delhaize Le Lion,Q14903417,New York Stock Exchange,DEG,food retail sector,,,,
http://www.wikidata.org/entity/Q5253739,Delhi Cloth Mills,Q5253739,New York Stock Exchange,,,,,,
http://www.wikidata.org/entity/Q30873,Dell,Q30873,New York Stock Exchange,DELL,software industry; computer hardware industry,57000000000,2021-01-01T00:00:00Z,102301000000,2022-01-01T00:00:00Z
http://www.wikidata.org/entity/Q877536,Dell EMC,Q877536,New York Stock Exchange,EMC,electronics; software industry,,,,
http://www.wikidata.org/entity/Q27500963,Dell Technologies,Q27500963,New York Stock Exchange,DELL,information technology,,,,
http://www.wikidata.org/entity/Q48971221,Delphi Technologies,Q48971221,New York Stock Exchange,DLPH,Computer Programming Services,,,,
http://www.wikidata.org/entity/Q188920,Delta Air Lines,Q188920,New York Stock Exchange,DAL,aviation; air transport,32580000000,2019-01-24T00:00:00Z,61643000000,2024-01-01T00:00:00Z
http://www.wikidata.org/entity/Q5254632,Delta Financial Corporation,Q5254632,Nasdaq,DFC,,,,,
http://www.wikidata.org/entity/Q5254919,Deluxe Corporation,Q5254919,New York Stock Exchange,DLX,corporate services,,,,
http://www.wikidata.org/entity/Q5255058,Demandware,Q5255058,New York Stock Exchange,,cloud computing; e-commerce; software industry; customer relationship management software,,,,
http://www.wikidata.org/entity/Q2119898,Denbury Resources,Q2119898,New York Stock Exchange,DNR,petroleum industry,,,,
http://www.wikidata.org/entity/Q5256667,Dendreon,Q5256667,Nasdaq,DNDN,,,,,
http://www.wikidata.org/entity/Q1189695,Denny's,Q1189695,Nasdaq,DENN,gastronomy,,,,
http://www.wikidata.org/entity/Q834888,Dentsply,Q834888,Nasdaq,XRAY,,,,,
http://www.wikidata.org/entity/Q23781052,Dentsply Sirona,Q23781052,Nasdaq,XRAY,dentistry,,,,
http://www.wikidata.org/entity/Q5206207,Designer Brands,Q5206207,New York Stock Exchange,DSW,retail,,,,
http://www.wikidata.org/entity/Q48800016,Desktop Metal,Q48800016,New York Stock Exchange,DM,industrial manufacturing,,,,
http://www.wikidata.org/entity/Q6216567,Despegar,Q6216567,New York Stock Exchange,DESP,tourism industry,602938304,2020-01-01T00:00:00Z,524876000,2019-01-01T00:00:00Z
http://www.wikidata.org/entity/Q5265143,Destination Maternity Corporation,Q5265143,Nasdaq,DEST,retail,,,,
http://www.wikidata.org/entity/Q5050852,Destination XL Group,Q5050852,Nasdaq,DXLG,retail,,,,
http://www.wikidata.org/entity/Q66048,Deutsche Bank,Q66048,New York Stock Exchange,DB,"financial services; financial service activities, except insurance and pension funding; other monetary intermediation; financial sector",18000000000,2016-08-08T00:00:00Z,30100000000,2024-12-31T00:00:00Z
http://www.wikidata.org/entity/Q9396,Deutsche Telekom,Q9396,New York Stock Exchange,,telecommunications; mobile phone industry,[phone],2016-12-31T00:00:00Z,[phone],2024-12-31T00:00:00Z
http://www.wikidata.org/entity/Q1206980,Devon Energy,Q1206980,New York Stock Exchange,DVN,petroleum industry,,,19169000000,2022-01-01T00:00:00Z
http://www.wikidata.org/entity/Q15109865,Dexcom,Q15109865,Nasdaq,DXCM,,,,,
http://www.wikidata.org/entity/Q113153195,DiDi Global,Q113153195,New York Stock Exchange,DIDI,transport industry; information technology industry,,,173827000000,2021-01-01T00:00:00Z
http://www.wikidata.org/entity/Q161140,Diageo,Q161140,New York Stock Exchange,DEO,beverage industry,,,27964000000,2025-01-01T00:00:00Z
http://www.wikidata.org/entity/Q5270794,Diamond Foods,Q5270794,Nasdaq,DMND,fast-moving consumer goods,,,,
http://www.wikidata.org/entity/Q5270883,Diamond Offshore Drilling,Q5270883,New York Stock Exchange,DO,petroleum industry,,,,
http://www.wikidata.org/entity/Q5270905,Diamond Resorts,Q5270905,New York Stock Exchange,,timeshare,,,,
http://www.wikidata.org/entity/Q65091423,Diamondback Energy,Q65091423,Nasdaq,FANG,petroleum industry,,,9643000000,2022-01-01T00:00:00Z
http://www.wikidata.org/entity/Q5272601,Dick's Sporting Goods,Q5272601,New York Stock Exchange,DKS,retail,,,,
http://www.wikidata.org/entity/Q1220078,Diebold Nixdorf,Q1220078,New York Stock Exchange,DBD,,,,,
http://www.wikidata.org/entity/Q5275716,Digi International,Q5275716,Nasdaq,DGII,computer hardware industry,,,,
http://www.wikidata.org/entity/Q5275736,Digimarc,Q5275736,Nasdaq,DMRC,,,,22987000,2019-01-01T00:00:00Z
http://www.wikidata.org/entity/Q5275969,Digital Realty Trust,Q5275969,New York Stock Exchange,DLR,real estate investment trust,,,,
http://www.wikidata.org/entity/Q5275978,Digital River,Q5275978,Nasdaq,,e-commerce,,,,
http://www.wikidata.org/entity/Q106295041,Digital Turbine,Q106295041,Nasdaq,APPS,,,,,
http://www.wikidata.org/entity/Q110670454,Digital World Acquisition Corp.,Q110670454,Nasdaq,DWACW,,,,,
http://www.wikidata.org/entity/Q1111020,DigitalBridge,Q1111020,New York Stock Exchange,DBRG,asset management,,,,
http://www.wikidata.org/entity/Q1224697,DigitalGlobe,Q1224697,New York Stock Exchange,DGI,geospatial industry,,,,
http://www.wikidata.org/entity/Q17052116,DigitalOcean,Q17052116,New York Stock Exchange,DOCN,cloud computing,,,,
http://www.wikidata.org/entity/Q844805,Dillard's,Q844805,New York Stock Exchange,DDS,retail,,,,
http://www.wikidata.org/entity/Q5277215,Dime Community Bank,Q5277215,Nasdaq,DCOM,financial sector,,,,
http://www.wikidata.org/entity/Q5278020,Dine Brands Global,Q5278020,New York Stock Exchange,DIN,restaurant industry,,,,
http://www.wikidata.org/entity/Q5279096,Diodes Incorporated,Q5279096,Nasdaq,DIOD,Semiconductor industry in the US,,,,
http://www.wikidata.org/entity/Q25004808,Diplomat Pharmacy,Q25004808,New York Stock Exchange,DPLO,pharmaceutical industry,,,,
http://www.wikidata.org/entity/Q1056839,DirecTV,Q1056839,Nasdaq,,telecommunications,,,,
http://www.wikidata.org/entity/Q5281775,Discover Financial,Q5281775,New York Stock Exchange,DFS,financial services,,,12864000000,2022-01-01T00:00:00Z
http://www.wikidata.org/entity/Q621592,"Discovery, Inc.",Q621592,Nasdaq,DISCK,mass media; broadcasting,,,,
http://www.wikidata.org/entity/Q1199757,Dish,Q1199757,Nasdaq,DISH,satellite television,,,,
http://www.wikidata.org/entity/Q5287613,Docusign,Q5287613,Nasdaq,DOCU,business software industry,,,,
http://www.wikidata.org/entity/Q261288,Dolby,Q261288,New York Stock Exchange,DLB,audio signal processing,,,,
http://www.wikidata.org/entity/Q492747,Dole plc,Q492747,New York Stock Exchange,DOLE,agribusiness,,,8475343000,2024-01-01T00:00:00Z
http://www.wikidata.org/entity/Q145168,Dollar General,Q145168,New York Stock Exchange,DG,retail,,,37844863000,2022-01-01T00:00:00Z
http://www.wikidata.org/entity/Q1235669,Dollar Thrifty Automotive Group,Q1235669,New York Stock Exchange,DTG,tourism industry,,,,
http://www.wikidata.org/entity/Q5289230,Dollar Tree,Q5289230,Nasdaq,DLTR,retail,,,28331700000,2022-01-01T00:00:00Z
http://www.wikidata.org/entity/Q5289622,Dolphin Entertainment,Q5289622,Nasdaq,DLPN,,,,,
http://www.wikidata.org/entity/Q677464,Dominion Energy,Q677464,New York Stock Exchange,D,energy industry,,,17174000000,2022-01-01T00:00:00Z
http://www.wikidata.org/entity/Q839466,Domino's Pizza,Q839466,New York Stock Exchange,DPZ,,,,4537158000,2022-01-01T00:00:00Z
http://www.wikidata.org/entity/Q5291323,Domo,Q5291323,Nasdaq,DOMO,business software industry,,,,
http://www.wikidata.org/entity/Q1238739,Domtar,Q1238739,New York Stock Exchange,UFS,pulp and paper industry,,,,
http://www.wikidata.org/entity/Q5295362,Donaldson Company,Q5295362,New York Stock Exchange,DCI,membrane; gas turbine,,,,
http://www.wikidata.org/entity/Q65086808,Donnelley Financial Solutions,Q65086808,New York Stock Exchange,DFIN,,,,,
http://www.wikidata.org/entity/Q20714323,DoorDash,Q20714323,Nasdaq,DASH,logistics; food delivery service,,,,
http://www.wikidata.org/entity/Q20714323,DoorDash,Q20714323,New York Stock Exchange,DASH,logistics; food delivery service,,,,
http://www.wikidata.org/entity/Q5297502,Doral Financial Corporation,Q5297502,New York Stock Exchange,,bank,,,,
http://www.wikidata.org/entity/Q16974527,Dover Corporation,Q16974527,New York Stock Exchange,DOV,mechanical engineering,,,,
http://www.wikidata.org/entity/Q5302482,Dover Downs,Q5302482,New York Stock Exchange,,,,,,
http://www.wikidata.org/entity/Q5302508,Dover Motorsports Incorporated,Q5302508,New York Stock Exchange,DVD,,,,,
http://www.wikidata.org/entity/Q855639,Dow Chemical Company,Q855639,New York Stock Exchange,DOW,chemical industry,,,54968000000,2021-01-01T00:00:00Z
http://www.wikidata.org/entity/Q62739842,Dow Inc.,Q62739842,New York Stock Exchange,DOW,chemical industry,,,56902000000,2022-01-01T00:00:00Z
http://www.wikidata.org/entity/Q696830,Dow Jones Composite Average,Q696830,New York Stock Exchange,,,,,,
http://www.wikidata.org/entity/Q180816,Dow Jones Industrial Average,Q180816,Nasdaq,DJI,,,,,
http://www.wikidata.org/entity/Q180816,Dow Jones Industrial Average,Q180816,New York Stock Exchange,DJI,,,,,
http://www.wikidata.org/entity/Q688712,Dow Jones Transportation Average,Q688712,New York Stock Exchange,,,,,,
http://www.wikidata.org/entity/Q688556,Dow Jones Utility Average,Q688556,New York Stock Exchange,,,,,,
http://www.wikidata.org/entity/Q38589917,DowDuPont,Q38589917,New York Stock Exchange,DWDP,chemical industry,,,,
http://www.wikidata.org/entity/Q5303699,Doximity,Q5303699,New York Stock Exchange,DOCS,online service provider,,,,
http://www.wikidata.org/entity/Q1254149,Dr Pepper Snapple Group,Q1254149,New York Stock Exchange,DPS,beverage industry,,,14057000000,2022-01-01T00:00:00Z
http://www.wikidata.org/entity/Q908961,Dr. Reddy's Laboratories,Q908961,New York Stock Exchange,RDY,pharmaceutical industry,,,,
http://www.wikidata.org/entity/Q21189310,DraftKings,Q21189310,Nasdaq,DKNG,sports betting; fantasy sports video game,,,,
http://www.wikidata.org/entity/Q16974144,DragonWave,Q16974144,Nasdaq,DRWI,,,,,
http://www.wikidata.org/entity/Q500088,DreamWorks Animation,Q500088,Nasdaq,DWA,film production; computer-generated imagery,,,,
http://www.wikidata.org/entity/Q5307081,Dresser-Rand Group,Q5307081,New York Stock Exchange,,industrial manufacturing,,,,
http://www.wikidata.org/entity/Q15589464,Dropbox Inc.,Q15589464,Nasdaq,DBX,,,,,
http://www.wikidata.org/entity/Q5309468,DryShips Inc,Q5309468,Nasdaq,DRYS,freight transport,,,,
http://www.wikidata.org/entity/Q221062,DuPont,Q221062,New York Stock Exchange,DD,chemical industry,,,13020000000,2022-12-01T00:00:00Z
http://www.wikidata.org/entity/Q23680028,DuPont Fabros Technology Inc.,Q23680028,New York Stock Exchange,,real estate investment trust,,,,
http://www.wikidata.org/entity/Q5311573,Ducommun,Q5311573,New York Stock Exchange,DCO,,,,,
http://www.wikidata.org/entity/Q5312314,Duff & Phelps,Q5312314,New York Stock Exchange,,financial services,,,,
http://www.wikidata.org/entity/Q1264404,Duke Energy,Q1264404,New York Stock Exchange,DUK,electricity generation; energy supply,,,28675000000,2022-01-01T00:00:00Z
http://www.wikidata.org/entity/Q48742298,Duke Realty,Q48742298,New York Stock Exchange,DRE,,,,,
http://www.wikidata.org/entity/Q1265181,Dun & Bradstreet,Q1265181,New York Stock Exchange,DNB,,,,,
http://www.wikidata.org/entity/Q847743,Dunkin',Q847743,Nasdaq,DNKN,fast food restaurant chain; fast food industry,,,,
http://www.wikidata.org/entity/Q4037686,Dunkin' Brands,Q4037686,Nasdaq,DNKN,gastronomy,,,,
http://www.wikidata.org/entity/Q124637557,Duolingo Inc,Q124637557,Nasdaq,DUOL,,,,,
http://www.wikidata.org/entity/Q5315909,Duoyuan Global Water,Q5315909,New York Stock Exchange,,,,,,
http://www.wikidata.org/entity/Q5317253,Dutch Bros. Coffee,Q5317253,New York Stock Exchange,BROS,retail,,,,
http://www.wikidata.org/entity/Q5318916,Dynamic Materials Corporation,Q5318916,Nasdaq,BOOM,,,,,
http://www.wikidata.org/entity/Q5319050,Dynamics Research Corporation,Q5319050,Nasdaq,DRCO,weapons industry,,,,
http://www.wikidata.org/entity/Q25048844,Dynatrace,Q25048844,New York Stock Exchange,DT,application performance management; software intelligence,,,,
http://www.wikidata.org/entity/Q1269170,Dynegy,Q1269170,New York Stock Exchange,DYN,energy industry,,,,
http://www.wikidata.org/entity/Q2607502,E-Trade,Q2607502,Nasdaq,ETFC,financial services,,,,
http://www.wikidata.org/entity/Q283457,E. W. Scripps Company,Q283457,New York Stock Exchange,SSP,broadcast television system; printed press,,,1.42,2019-01-01T00:00:00Z
http://www.wikidata.org/entity/Q5322725,ECOtality,Q5322725,Nasdaq,,hybrid vehicle,,,,
http://www.wikidata.org/entity/Q18124524,EHang,Q18124524,Nasdaq,EH,aerospace industry; aerospace engineering,660000000,2020-01-01T00:00:00Z,,
http://www.wikidata.org/entity/Q124813960,EHang,Q124813960,Nasdaq,EH,aerospace industry,,,,
http://www.wikidata.org/entity/Q108895028,ELMS,Q108895028,New York Stock Exchange,ELMS,,,,,
http://www.wikidata.org/entity/Q5370289,EMCOR,Q5370289,New York Stock Exchange,EME,engineering,,,,
http://www.wikidata.org/entity/Q1275577,EOG Resources,Q1275577,New York Stock Exchange,EOG,petroleum industry,,,25702000000,2022-01-01T00:00:00Z
http://www.wikidata.org/entity/Q1275613,EPAM Systems,Q1275613,New York Stock Exchange,EPAM,outsourcing; consultation; software industry,,,2290000000,2019-01-01T00:00:00Z
http://www.wikidata.org/entity/Q48977470,EPR Properties,Q48977470,New York Stock Exchange,EPR,,,,,
http://www.wikidata.org/entity/Q16992684,EPlus Inc,Q16992684,Nasdaq,PLUS,,,,,
http://www.wikidata.org/entity/Q5323987,EQT,Q5323987,New York Stock Exchange,EQT,petroleum industry,,,,
http://www.wikidata.org/entity/Q16974955,ERM Telematics,Q16974955,Nasdaq,ITRN,telematics,,,,
http://www.wikidata.org/entity/Q2494842,ESAB,Q2494842,New York Stock Exchange,ESAB,,,,,
http://www.wikidata.org/entity/Q5324689,EXL,Q5324689,Nasdaq,EXLS,,,,,
http://www.wikidata.org/entity/Q5324749,EZCorp,Q5324749,Nasdaq,EZPW,,,,,
http://www.wikidata.org/entity/Q5324767,EZchip Semiconductor,Q5324767,Nasdaq,EZCH,semiconductor industry,,,,
http://www.wikidata.org/entity/Q124724103,Eagle Bulk Shipping Inc.,Q124724103,New York Stock Exchange,EGLE,transport industry,,,,
http://www.wikidata.org/entity/Q16249409,Eagle Materials,Q16249409,New York Stock Exchange,EXP,,,,,
http://www.wikidata.org/entity/Q104480383,Eagle Pharmaceuticals,Q104480383,Nasdaq,EGRX,pharmaceutical industry,,,,
http://www.wikidata.org/entity/Q5324991,EagleBank,Q5324991,Nasdaq,EGBN,financial services,,,,
http://www.wikidata.org/entity/Q919511,EarthLink,Q919511,Nasdaq,ELNK,internet service provider,,,,
http://www.wikidata.org/entity/Q17068931,East Boston Savings Bank,Q17068931,Nasdaq,EBSB,financial services,,,,
http://www.wikidata.org/entity/Q5329659,East West Bancorp,Q5329659,Nasdaq,EWBC,,,,,
http://www.wikidata.org/entity/Q3046549,East West Bank,Q3046549,Nasdaq,EWBC,financial services,,,,
http://www.wikidata.org/entity/Q5330003,Eastern Bank,Q5330003,Nasdaq,EBC,bank,,,,
http://www.wikidata.org/entity/Q899022,Eastman Chemical Company,Q899022,New York Stock Exchange,EMN,industrial manufacturing,,,,
http://www.wikidata.org/entity/Q48872,Eaton Corporation,Q48872,New York Stock Exchange,ETN,industrial manufacturing,96159000000,2023-01-01T00:00:00Z,20752000000,2022-01-01T00:00:00Z
http://www.wikidata.org/entity/Q18150216,Eaton Partners,Q18150216,New York Stock Exchange,,,,,,
http://www.wikidata.org/entity/Q5331380,Eaton Vance,Q5331380,New York Stock Exchange,EV,financial services,,,,
http://www.wikidata.org/entity/Q1083470,Echelon Corporation,Q1083470,Nasdaq,ELON,building automation,,,,
http://www.wikidata.org/entity/Q5333046,Eclipsys,Q5333046,Nasdaq,ECLP,health information technology,,,,
http://www.wikidata.org/entity/Q1282031,Ecolab,Q1282031,New York Stock Exchange,ECL,conglomerate,,,,
http://www.wikidata.org/entity/Q1282130,Ecopetrol,Q1282130,New York Stock Exchange,EC,petroleum industry,,,32800000000,2024-01-01T00:00:00Z
http://www.wikidata.org/entity/Q2843192,Edenor S.A.,Q2843192,New York Stock Exchange,EDN,public utility,,,,
http://www.wikidata.org/entity/Q5337851,Edgewater Technology,Q5337851,Nasdaq,EDGW,,,,,
http://www.wikidata.org/entity/Q5337641,Edgewell Personal Care,Q5337641,New York Stock Exchange,EPC,hygiene; personal care product,,,,
http://www.wikidata.org/entity/Q6549207,Edgio,Q6549207,Nasdaq,LLNW,digital distribution,,,,
http://www.wikidata.org/entity/Q662095,Edison International,Q662095,New York Stock Exchange,EIX,electricity generation,,,12600000000,2013-01-01T00:00:00Z
http://www.wikidata.org/entity/Q23131313,Editas Medicine,Q23131313,Nasdaq,EDIT,pharmaceutical industry,,,,
http://www.wikidata.org/entity/Q5340903,Education Management Corporation,Q5340903,Nasdaq,EDMC,for-profit education,,,,
http://www.wikidata.org/entity/Q5340849,EducationCity,Q5340849,Nasdaq,ARCL,educational software,,,,
http://www.wikidata.org/entity/Q16966841,Edwards Lifesciences,Q16966841,New York Stock Exchange,EW,medical device,,,,
http://www.wikidata.org/entity/Q5349788,Einstein Bros. Bagels,Q5349788,Nasdaq,,restaurant industry,,,,
http://www.wikidata.org/entity/Q5351770,El Paso Electric,Q5351770,New York Stock Exchange,EE,electricity supply company,,,,
http://www.wikidata.org/entity/Q2353849,El Pollo Loco,Q2353849,Nasdaq,LOCO,fast food,,,,
http://www.wikidata.org/entity/Q65090628,El Pollo Loco,Q65090628,Nasdaq,LOCO,restaurant,,,,
http://www.wikidata.org/entity/Q30280160,Elanco,Q30280160,New York Stock Exchange,ELAN,pharmaceutical industry,,,,
http://www.wikidata.org/entity/Q22074922,Elastic,Q22074922,New York Stock Exchange,ESTC,software industry,,,,
