company_id,company,exchange,ticker,industry,market_cap,market_cap_date,company_url,revenue,revenue_date,primary_ticker
Q1001788,Buenaventura,New York Stock Exchange,BVN,mining,,,http://www.wikidata.org/entity/Q1001788,,,BVN
Q1002992,Build-A-Bear Workshop,New York Stock Exchange,BBW,retail,,,http://www.wikidata.org/entity/Q1002992,,,BBW
Q100321332,United Nuclear Corporation,New York Stock Exchange,UNC,mining,,,http://www.wikidata.org/entity/Q100321332,,,UNC
Q100323973,Whitestone REIT,New York Stock Exchange,WSR,,,,http://www.wikidata.org/entity/Q100323973,,,WSR
Q1007000,Genpact,New York Stock Exchange,G,professional service,,,http://www.wikidata.org/entity/Q1007000,,,G
Q1009458,Bunge Limited,New York Stock Exchange,BG,food industry,,,http://www.wikidata.org/entity/Q1009458,67232000000.0,2022-01-01 00:00:00+00:00,BG
Q101209811,Pool Corporation,New York Stock Exchange,POOL,,,,http://www.wikidata.org/entity/Q101209811,,,POOL
Q101209850,Vontier,New York Stock Exchange,VNT,,,,http://www.wikidata.org/entity/Q101209850,,,VNT
Q101429880,Adecoagro,New York Stock Exchange,AGRO,agribusiness,,,http://www.wikidata.org/entity/Q101429880,,,AGRO
Q101606525,Aurora Innovation,Nasdaq,AUR,autonomous car,,,http://www.wikidata.org/entity/Q101606525,,,AUR
Q101983981,Viatris,Nasdaq,VTRS,pharmaceutical industry,,,http://www.wikidata.org/entity/Q101983981,,,VTRS
Q1022711,CACI,New York Stock Exchange,CACI,professional services industry,,,http://www.wikidata.org/entity/Q1022711,3490000000.0,2018-01-01 00:00:00+00:00,CACI
Q1023013,"CBRE, Inc.",New York Stock Exchange,CBRE,real estate industry,,,http://www.wikidata.org/entity/Q1023013,30828246000.0,2022-01-01 00:00:00+00:00,CBRE
Q1023155,CDW,Nasdaq,CDW,business-to-business,,,http://www.wikidata.org/entity/Q1023155,,,CDW
Q1023765,CIT Group,New York Stock Exchange,,financial services,,,http://www.wikidata.org/entity/Q1023765,,,
Q1023876,CME Group,Nasdaq,CME,finance,,,http://www.wikidata.org/entity/Q1023876,5019400000.0,2022-01-01 00:00:00+00:00,CME
Q1024454,CSX Corporation,Nasdaq; New York Stock Exchange,CSX,rail transport,58799000000.0,2025-05-15 00:00:00+00:00,http://www.wikidata.org/entity/Q1024454,14853000000.0,2022-01-01 00:00:00+00:00,CSX
Q1027181,Callaway Golf Company,New York Stock Exchange,MODG,,,,http://www.wikidata.org/entity/Q1027181,,,MODG
Q1028449,Cameco,New York Stock Exchange,CCJ,mining,,,http://www.wikidata.org/entity/Q1028449,1475000000.0,2021-01-01 00:00:00+00:00,CCJ
Q10291918,Rio Tinto plc,New York Stock Exchange,RIO,,,,http://www.wikidata.org/entity/Q10291918,,,RIO
Q1030096,Orbital Sciences Corporation,New York Stock Exchange,ORB,aerospace industry,,,http://www.wikidata.org/entity/Q1030096,1370000000.0,2013-01-01 00:00:00+00:00,ORB
Q1030544,Campbell's,New York Stock Exchange,CPB,food industry,,,http://www.wikidata.org/entity/Q1030544,,,CPB
Q1032229,Canadian Natural Resources,New York Stock Exchange,CNQ,,,,http://www.wikidata.org/entity/Q1032229,,,CNQ
Q1032244,Canadian Oil Sands Limited,New York Stock Exchange,SU,,,,http://www.wikidata.org/entity/Q1032244,,,SU
Q1032353,Canadian Solar,Nasdaq,CSIQ,,,,http://www.wikidata.org/entity/Q1032353,,,CSIQ
Q1034654,Capital One,New York Stock Exchange,COF,financial services,,,http://www.wikidata.org/entity/Q1034654,34250000000.0,2022-01-01 00:00:00+00:00,COF
Q103793759,Cardlytics,Nasdaq,CDLX,loyalty marketing,,,http://www.wikidata.org/entity/Q103793759,,,CDLX
Q10382234,ThoughtWorks,Nasdaq,TWKS,technology,,,http://www.wikidata.org/entity/Q10382234,,,TWKS
Q10394124,XP Investimentos,Nasdaq,XP,,,,http://www.wikidata.org/entity/Q10394124,,,XP
Q10397787,"Aaron's, Inc.",New York Stock Exchange,AAN,furniture,,,http://www.wikidata.org/entity/Q10397787,,,AAN
Q104081972,C3.ai,Nasdaq,AI,software industry,,,http://www.wikidata.org/entity/Q104081972,,,AI
Q104158381,Vistra,New York Stock Exchange,VST,,,,http://www.wikidata.org/entity/Q104158381,,,VST
Q104188375,Legend Biotech,Nasdaq,LEGN,biotechnology,,,http://www.wikidata.org/entity/Q104188375,,,LEGN
Q1044059,Carnival Corporation & plc,New York Stock Exchange,CCL,,,,http://www.wikidata.org/entity/Q1044059,,,CCL
Q104480012,Axsome Therapeutics,Nasdaq,AXSM,,,,http://www.wikidata.org/entity/Q104480012,,,AXSM
Q104480051,BioAtla,Nasdaq,BCAB,,,,http://www.wikidata.org/entity/Q104480051,,,BCAB
Q104480207,CRISPR Therapeutics,Nasdaq,CRSP,biotechnology industry,,,http://www.wikidata.org/entity/Q104480207,,,CRSP
Q104480383,Eagle Pharmaceuticals,Nasdaq,EGRX,pharmaceutical industry,,,http://www.wikidata.org/entity/Q104480383,,,EGRX
Q104480795,Insulet (United States),Nasdaq,PODD,,,,http://www.wikidata.org/entity/Q104480795,,,PODD
Q104481262,Alpine Immune Sciences,Nasdaq,ALPN,pharmaceutical industry,,,http://www.wikidata.org/entity/Q104481262,,,ALPN
Q1045758,United Technologies Corporation,New York Stock Exchange,UTX,holding company,,,http://www.wikidata.org/entity/Q1045758,13100000000.0,2019-01-01 00:00:00+00:00,UTX
Q1045842,The Cheesecake Factory,Nasdaq,CAKE,gastronomy,,,http://www.wikidata.org/entity/Q1045842,,,CAKE
Q104664954,Delek US,New York Stock Exchange,DK,petroleum industry,,,http://www.wikidata.org/entity/Q104664954,,,DK
Q1046951,Target Corporation,New York Stock Exchange,TGT,retail,,,http://www.wikidata.org/entity/Q1046951,109120000000.0,2022-01-01 00:00:00+00:00,TGT
Q104765127,Rumble,Nasdaq,RUM,,,,http://www.wikidata.org/entity/Q104765127,,,RUM
Q104822216,Penumbra,New York Stock Exchange,,,,,http://www.wikidata.org/entity/Q104822216,,,
Q104839226,Luokong Technology,Nasdaq,LKCO,,,,http://www.wikidata.org/entity/Q104839226,,,LKCO
Q104842834,Avantor,New York Stock Exchange,AVTR,,,,http://www.wikidata.org/entity/Q104842834,,,AVTR
Q104844406,SentinelOne,New York Stock Exchange,S,computer security,,,http://www.wikidata.org/entity/Q104844406,,,S
Q104845916,California Water Service Group,New York Stock Exchange,CWT,water supply,,,http://www.wikidata.org/entity/Q104845916,846431000.0,2022-01-01 00:00:00+00:00,CWT
Q104868523,Niu Technologies,Nasdaq,NIU,transport industry,,,http://www.wikidata.org/entity/Q104868523,,,NIU
Q104875961,GRAIL,Nasdaq,GRAL,biotechnology industry,,,http://www.wikidata.org/entity/Q104875961,,,GRAL
Q1049080,Juniper Networks,New York Stock Exchange,JNPR,technology,,,http://www.wikidata.org/entity/Q1049080,,,JNPR
Q105038141,Tri Pointe Homes,New York Stock Exchange,TPH,,,,http://www.wikidata.org/entity/Q105038141,,,TPH
Q105062637,Ideanomics,Nasdaq,IDEX,,,,http://www.wikidata.org/entity/Q105062637,,,IDEX
Q105099852,Seritage Growth Properties,New York Stock Exchange,SRG,,,,http://www.wikidata.org/entity/Q105099852,,,SRG
Q1053299,CRH,New York Stock Exchange,CRH,building material,,,http://www.wikidata.org/entity/Q1053299,,,CRH
Q1053348,Cemex,New York Stock Exchange,LR,construction materials industry,,,http://www.wikidata.org/entity/Q1053348,,,LR
Q1053372,Cencosud,New York Stock Exchange,,retail,,,http://www.wikidata.org/entity/Q1053372,,,
Q1053422,Cenovus Energy,New York Stock Exchange,CVE,petroleum industry,,,http://www.wikidata.org/entity/Q1053422,,,CVE
Q10534742,Immersion Corporation,Nasdaq,IMMR,,,,http://www.wikidata.org/entity/Q10534742,,,IMMR
Q1053560,CenterPoint Energy,New York Stock Exchange,CNP,electricity generation,,,http://www.wikidata.org/entity/Q1053560,9321000000.0,2022-01-01 00:00:00+00:00,CNP
Q105375474,Sphere 3D,Nasdaq,ANY,,,,http://www.wikidata.org/entity/Q105375474,,,ANY
Q1053787,Central European Media Enterprises,Nasdaq,CETV,mass media,,,http://www.wikidata.org/entity/Q1053787,,,CETV
Q1054787,"NTT, Inc.",New York Stock Exchange,NTT,telecommunications,,,http://www.wikidata.org/entity/Q1054787,,,NTT
Q1055390,Cerner,Nasdaq,CERN,health care,,,http://www.wikidata.org/entity/Q1055390,,,CERN
Q105557,Embraer,New York Stock Exchange,ERJ,weapons industry,,,http://www.wikidata.org/entity/Q105557,5300000000.0,2023-01-01 00:00:00+00:00,ERJ
Q105563992,MP Materials,New York Stock Exchange,MP,,,,http://www.wikidata.org/entity/Q105563992,,,MP
Q105580834,Adams Funds,New York Stock Exchange,ADX,investment,,,http://www.wikidata.org/entity/Q105580834,,,ADX
Q105602379,Five9 Inc.,Nasdaq,FIVN,software industry,,,http://www.wikidata.org/entity/Q105602379,,,FIVN
Q1056637,The Hershey Company,New York Stock Exchange,HSY,"manufacture of cocoa, chocolate and sugar confectionery",,,http://www.wikidata.org/entity/Q1056637,10419294000.0,2022-01-01 00:00:00+00:00,HSY
Q1056839,DirecTV,Nasdaq,,telecommunications,,,http://www.wikidata.org/entity/Q1056839,,,
Q1057464,Hilton Worldwide,New York Stock Exchange,HLT,hospitality industry,,,http://www.wikidata.org/entity/Q1057464,,,HLT
Q105751519,Thredup,Nasdaq,TDUP,online shopping,,,http://www.wikidata.org/entity/Q105751519,,,TDUP
Q105760370,Alamos Gold,New York Stock Exchange,AGI,,,,http://www.wikidata.org/entity/Q105760370,,,AGI
Q105853613,Pershing Square Tontine Holdings,New York Stock Exchange,PSTH,,,,http://www.wikidata.org/entity/Q105853613,,,PSTH
Q1058722,Shake Shack,New York Stock Exchange,SHAK,restaurant,,,http://www.wikidata.org/entity/Q1058722,,,SHAK
Q105886736,Beike,New York Stock Exchange,BEKE,,,,http://www.wikidata.org/entity/Q105886736,,,BEKE
Q105887484,Rocket Companies,New York Stock Exchange,RKT,,,,http://www.wikidata.org/entity/Q105887484,,,RKT
Q105964823,Liberty Broadband Corp,Nasdaq,LBRDA,,,,http://www.wikidata.org/entity/Q105964823,,,LBRDA
Q105965623,RLX Technology Inc.,New York Stock Exchange,RLX,,,,http://www.wikidata.org/entity/Q105965623,,,RLX
Q105965677,MPLX,New York Stock Exchange,MPLX,,,,http://www.wikidata.org/entity/Q105965677,11613000000.0,2022-01-01 00:00:00+00:00,MPLX
Q105966359,StoneCo Ltd.,Nasdaq,STNE,,,,http://www.wikidata.org/entity/Q105966359,,,STNE
Q105985613,Kaleyra,New York Stock Exchange,KLR,,,,http://www.wikidata.org/entity/Q105985613,,,KLR
Q106024170,UWM Holdings,New York Stock Exchange,UWMC,financial sector,,,http://www.wikidata.org/entity/Q106024170,,,UWMC
Q10605824,Oatly AB,Nasdaq,OTLY,beverage industry,,,http://www.wikidata.org/entity/Q10605824,,,OTLY
Q106070945,Hall of Fame Resort & Entertainment Co,Nasdaq,HOFV,,,,http://www.wikidata.org/entity/Q106070945,,,HOFV
Q106158,S&P Global Ratings,New York Stock Exchange,,financial services,,,http://www.wikidata.org/entity/Q106158,5661000001.0,2016-01-01 00:00:00+00:00,
Q1061903,Live Nation Entertainment,New York Stock Exchange,LYV,show business,38930000000.0,2026-03-09 00:00:00+00:00,http://www.wikidata.org/entity/Q1061903,25201406000.0,2025-01-01 00:00:00+00:00,LYV
Q106207298,"Oak Street Health, Inc.",New York Stock Exchange,OSH,,,,http://www.wikidata.org/entity/Q106207298,,,OSH
Q106219885,Kaspi.kz Joint Stock Company,Nasdaq,KSPI,fintech,,,http://www.wikidata.org/entity/Q106219885,,,KSPI
Q106221634,U-Haul Holding Company,Nasdaq; New York Stock Exchange,UHAL; UHAL.B,,,,http://www.wikidata.org/entity/Q106221634,,,UHAL
Q106221884,Zai Lab Limited,Nasdaq,ZLAB,pharmaceutical industry,,,http://www.wikidata.org/entity/Q106221884,,,ZLAB
Q106238038,Western Alliance Bancorporation,New York Stock Exchange,WAL,bank,,,http://www.wikidata.org/entity/Q106238038,,,WAL
Q106238343,BridgeBio,Nasdaq,BBIO,pharmaceutical industry,,,http://www.wikidata.org/entity/Q106238343,,,BBIO
Q106238577,Athene Holding,New York Stock Exchange,ATH-A,,,,http://www.wikidata.org/entity/Q106238577,,,ATH-A
Q106239511,New Fortress Energy,Nasdaq,NFE,energy industry,,,http://www.wikidata.org/entity/Q106239511,,,NFE
Q106240666,Luminar Technologies,Nasdaq,LAZR,automotive industry,,,http://www.wikidata.org/entity/Q106240666,,,LAZR
Q106241909,Starwood Property Trust,New York Stock Exchange,STWD,,,,http://www.wikidata.org/entity/Q106241909,,,STWD
Q106253502,TopBuild Corp.,New York Stock Exchange,BLD,,,,http://www.wikidata.org/entity/Q106253502,,,BLD
Q106253770,Lumentum Holdings,Nasdaq,LITE,,,,http://www.wikidata.org/entity/Q106253770,,,LITE
Q106295041,Digital Turbine,Nasdaq,APPS,,,,http://www.wikidata.org/entity/Q106295041,,,APPS
Q106295182,Envista Holdings Corporation,New York Stock Exchange,NVST,,,,http://www.wikidata.org/entity/Q106295182,,,NVST
Q106301317,TG Therapeutics,Nasdaq,TGTX,,,,http://www.wikidata.org/entity/Q106301317,,,TGTX
Q106301464,Reynolds Consumer Products,Nasdaq,REYN,,,,http://www.wikidata.org/entity/Q106301464,,,REYN
Q106301656,Dada Nexus Limited,Nasdaq,DADA,,,,http://www.wikidata.org/entity/Q[phone],,,DADA
Q[phone],WillScot Mobile Mini Holdings Corp.,Nasdaq,WSC,construction,,,http://www.wikidata.org/entity/Q106301677,,,WSC
Q106309492,"Agora, Inc.",Nasdaq,API,,,,http://www.wikidata.org/entity/Q106309492,,,API
Q106411735,Relay Therapeutics,Nasdaq,RLAY,,,,http://www.wikidata.org/entity/Q106411735,,,RLAY
Q106411749,Ensysce Biosciences,Nasdaq,ENSC,biotechnology industry,,,http://www.wikidata.org/entity/Q106411749,,,ENSC
Q106411771,ShockWave Medical (United States),Nasdaq,SWAV,,,,http://www.wikidata.org/entity/Q106411771,,,SWAV
Q106432676,Redwire,New York Stock Exchange,RDW,aerospace industry,,,http://www.wikidata.org/entity/Q106432676,,,RDW
Q106435940,Exagen Inc.,Nasdaq,XGN,Medical Laboratories,,,http://www.wikidata.org/entity/Q106435940,42000000.0,2020-01-01 00:00:00+00:00,XGN
Q1065090,Intersil,Nasdaq,ISIL,semiconductor industry,,,http://www.wikidata.org/entity/Q1065090,,,ISIL
Q106522144,VBI Vaccines,Nasdaq,VBIV,pharmaceutical industry,,,http://www.wikidata.org/entity/Q106522144,,,VBIV
Q106581385,Kyndryl,New York Stock Exchange,KD,,,,http://www.wikidata.org/entity/Q106581385,,,KD
Q10659632,SPX FLOW,New York Stock Exchange,FLOW,,,,http://www.wikidata.org/entity/Q10659632,,,FLOW
Q1066028,Charles Schwab Corporation,New York Stock Exchange,SCHW,financial services,,,http://www.wikidata.org/entity/Q1066028,20762000000.0,2022-01-01 00:00:00+00:00,SCHW
Q106615428,MindMed,Nasdaq,MNMD,pharmaceutical industry,,,http://www.wikidata.org/entity/Q106615428,,,MNMD
Q106615565,Elys Game Technology,Nasdaq,ELYS,Other Gambling Industries,,,http://www.wikidata.org/entity/Q106615565,,,ELYS
Q106623027,TPI Composites,Nasdaq,TPIC,,,,http://www.wikidata.org/entity/Q106623027,,,TPIC
Q106631196,Klaviyo,New York Stock Exchange,KVYO,information technology,,,http://www.wikidata.org/entity/Q106631196,,,KVYO
Q106641474,WRAP Technologies,Nasdaq,WRAP,,,,http://www.wikidata.org/entity/Q106641474,,,WRAP
Q1066858,Tiffany & Co.,New York Stock Exchange,TIF,retail,,,http://www.wikidata.org/entity/Q1066858,,,TIF
Q106698278,Ocugen,Nasdaq,OCGN,pharmaceutical industry,,,http://www.wikidata.org/entity/Q106698278,,,OCGN
Q106760435,Jounce Therapeutics,Nasdaq,JNCE,pharmaceutical industry,,,http://www.wikidata.org/entity/Q106760435,,,JNCE
Q106768814,AppHarvest,Nasdaq,APPH,agriculture,,,http://www.wikidata.org/entity/Q106768814,,,APPH
Q1067998,Cirrus Logic,Nasdaq,CRUS,semiconductor industry,,,http://www.wikidata.org/entity/Q1067998,,,CRUS
Q1068485,China Unicom,New York Stock Exchange,CHU,telecommunications,,,http://www.wikidata.org/entity/Q1068485,292185290000.0,2018-01-01 00:00:00+00:00,CHU
Q106900660,Eneti,New York Stock Exchange,NETI,,,,http://www.wikidata.org/entity/Q106900660,,,NETI
Q1069924,Zipcar,Nasdaq,ZIP,carsharing,,,http://www.wikidata.org/entity/Q1069924,,,ZIP
Q107074885,Warner Bros. Discovery,Nasdaq,WBD,mass media,,,http://www.wikidata.org/entity/Q107074885,,,WBD
Q107183498,Wallbox,New York Stock Exchange,WBX,,,,http://www.wikidata.org/entity/Q107183498,,,WBX
Q1073306,China Life Insurance Company,New York Stock Exchange,LFC,insurance industry,,,http://www.wikidata.org/entity/Q1073306,768438310000.0,2018-01-01 00:00:00+00:00,LFC
Q1073540,China Telecommunications Corporation,New York Stock Exchange,CHA,terrestrial television,,,http://www.wikidata.org/entity/Q1073540,454492060000.0,2018-01-01 00:00:00+00:00,CHA
Q107364296,Orchard Therapeutics,Nasdaq,ORTX,pharmaceutical industry,,,http://www.wikidata.org/entity/Q107364296,,,ORTX
Q107400411,Rocket Pharmaceuticals Inc.,Nasdaq,RCKT,pharmaceutical industry,,,http://www.wikidata.org/entity/Q107400411,,,RCKT
Q107453017,Nu Holdings Ltd.,New York Stock Exchange,NU,,,,http://www.wikidata.org/entity/Q107453017,,,NU
Q107457363,Beam Therapeutics,Nasdaq,BEAM,biotechnology,,,http://www.wikidata.org/entity/Q107457363,,,BEAM
Q1074666,Chiquita Brands International,New York Stock Exchange,CQB,agribusiness,,,http://www.wikidata.org/entity/Q1074666,,,CQB
Q107518637,Nkarta Therapeutics (United States),Nasdaq,NKTX,biotechnology industry,,,http://www.wikidata.org/entity/Q107518637,,,NKTX
Q107520260,Matterport,Nasdaq,MTTR,,,,http://www.wikidata.org/entity/Q107520260,157748000.0,2023-12-31 00:00:00+00:00,MTTR
Q107526370,Kismet Acquisition Two Corp,Nasdaq,KII,special-purpose acquisition company,,,http://www.wikidata.org/entity/Q107526370,,,KII
Q107526548,Kismet Acquisition One Corp,Nasdaq,KSMTU,,,,http://www.wikidata.org/entity/Q107526548,,,KSMTU
Q107526885,Kismet Acquisition Three Corp,Nasdaq,KIII,,,,http://www.wikidata.org/entity/Q107526885,,,KIII
Q107571756,MindMed Inc.,Nasdaq,MNMD,biotechnology industry,,,http://www.wikidata.org/entity/Q107571756,,,MNMD
Q1075788,Choice Hotels,New York Stock Exchange,CHH,hospitality industry,,,http://www.wikidata.org/entity/Q1075788,,,CHH
Q107623842,Herc Holdings Inc.,New York Stock Exchange,HRI,,,,http://www.wikidata.org/entity/Q107623842,,,HRI
Q107657476,Proteon,Nasdaq,PTON,computer hardware industry,,,http://www.wikidata.org/entity/Q107657476,,,PTON
Q107725159,Zepp Health,New York Stock Exchange,ZEPP,,,,http://www.wikidata.org/entity/Q107725159,,,ZEPP
Q107740188,"SoundThinking, Inc.",Nasdaq,SSTI,,,,http://www.wikidata.org/entity/Q107740188,,,SSTI
Q108076472,Hyzon Motors,Nasdaq,HYZN,fuel cell,,,http://www.wikidata.org/entity/Q108076472,,,HYZN
Q10819817,Silicom,Nasdaq,SILC,communication,,,http://www.wikidata.org/entity/Q10819817,,,SILC
Q1083470,Echelon Corporation,Nasdaq,ELON,building automation,,,http://www.wikidata.org/entity/Q1083470,,,ELON
Q108415503,Kura Sushi USA,Nasdaq,KRUS,,,,http://www.wikidata.org/entity/Q108415503,,,KRUS
Q108415683,Jowell Global,Nasdaq,JWEL,e-commerce,,,http://www.wikidata.org/entity/Q108415683,,,JWEL
Q108426195,"Enveric Biosciences, Inc.",Nasdaq,ENVM,,,,http://www.wikidata.org/entity/Q108426195,,,ENVM
Q108426662,Esports Entertainment Group,Nasdaq,GMBL,,,,http://www.wikidata.org/entity/Q108426662,,,GMBL
Q10846071,36Kr,Nasdaq,KRKR,,,,http://www.wikidata.org/entity/Q10846071,,,KRKR
Q10856243,Newegg,Nasdaq,NEGG,retail,,,http://www.wikidata.org/entity/Q10856243,,,NEGG
Q108670343,"BRC Group Holdings, Inc",Nasdaq,RILY,,,,http://www.wikidata.org/entity/Q108670343,,,RILY
Q10876705,ZTO Express,New York Stock Exchange,ZTO,logistics,,,http://www.wikidata.org/entity/Q10876705,,,ZTO
Q108770716,Samsara,New York Stock Exchange,IOT,,,,http://www.wikidata.org/entity/Q108770716,,,IOT
Q108837504,Pagaya technologies,Nasdaq,PGY,,,,http://www.wikidata.org/entity/Q108837504,,,PGY
Q10884844,"Ibero-America Fund, Inc.",New York Stock Exchange,SNF,,,,http://www.wikidata.org/entity/Q10884844,,,SNF
Q108888216,English,Nasdaq,TCBK,online banking,,,http://www.wikidata.org/entity/Q108888216,,,TCBK
Q108895028,ELMS,New York Stock Exchange,ELMS,,,,http://www.wikidata.org/entity/Q108895028,,,ELMS
Q1089060,Chubb Corp.,New York Stock Exchange,CB,insurance,,,http://www.wikidata.org/entity/Q1089060,55753000000.0,2024-01-01 00:00:00+00:00,CB
Q10896530,O2Micro International Limited,Nasdaq,OIIM,,,,http://www.wikidata.org/entity/Q10896530,,,OIIM
Q109030760,Trump Media & Technology Group,Nasdaq,DJT,technology industry,,,http://www.wikidata.org/entity/Q109030760,,,DJT
Q1091783,Ciena,Nasdaq; New York Stock Exchange,CIEN,telecommunications,,,http://www.wikidata.org/entity/Q1091783,,,CIEN
Q10921659,Hutchison China Meditech,Nasdaq,HCM,biomedicine,,,http://www.wikidata.org/entity/Q10921659,,,HCM
Q1092571,Cintas,Nasdaq,CTAS,tertiary sector of the economy,,,http://www.wikidata.org/entity/Q1092571,8815769000.0,2022-01-01 00:00:00+00:00,CTAS
Q109291018,ArcBest,Nasdaq,ARCB,freight transport industry,,,http://www.wikidata.org/entity/Q109291018,,,ARCB
Q109307156,Volta Charging,New York Stock Exchange,VLTA,electric vehicle charging network,,,http://www.wikidata.org/entity/Q109307156,,,VLTA
Q109369035,Archer Aviation,New York Stock Exchange,ACHR,aviation,,,http://www.wikidata.org/entity/Q109369035,,,ACHR
Q109412509,Hesai Technology,Nasdaq,HSAI,,,,http://www.wikidata.org/entity/Q109412509,,,HSAI
Q1094313,Banco Santander-Chile,New York Stock Exchange,BSAC,financial services,,,http://www.wikidata.org/entity/Q1094313,,,BSAC
Q109539474,TD SYNNEX,New York Stock Exchange,SNX,IT service management,,,http://www.wikidata.org/entity/Q109539474,,,SNX
Q109565934,Opiant Pharmaceuticals,Nasdaq,OPNT,,,,http://www.wikidata.org/entity/Q109565934,,,OPNT
Q1096013,Fairchild Semiconductor,Nasdaq,FCS,semiconductor industry,,,http://www.wikidata.org/entity/Q1096013,,,FCS
Q109609566,REE Automotive,Nasdaq,,automotive industry,,,http://www.wikidata.org/entity/Q109609566,,,
Q109619213,Orion Office REIT,New York Stock Exchange,ONL,real estate investment trust,,,http://www.wikidata.org/entity/Q109619213,,,ONL
Q109648854,Nano-X Imaging,Nasdaq,NNOX,medical technology industry,,,http://www.wikidata.org/entity/Q109648854,,,NNOX
Q109680037,Franchise Group,Nasdaq,FRG,,,,http://www.wikidata.org/entity/Q109680037,,,FRG
Q110186196,Encore Wire,Nasdaq,WIRE,industrial manufacturing,,,http://www.wikidata.org/entity/Q110186196,,,WIRE
Q110220617,Matthews International,Nasdaq,MATW,,,,http://www.wikidata.org/entity/Q110220617,,,MATW
Q110360228,Corporacion America Airports,New York Stock Exchange,CAAP,,,,http://www.wikidata.org/entity/Q110360228,,,CAAP
Q110401429,FAT Brands,Nasdaq,FAT,restaurant,,,http://www.wikidata.org/entity/Q110401429,,,FAT
Q110422580,Joyy,Nasdaq,YY,,,,http://www.wikidata.org/entity/Q110422580,,,YY
Q110443096,Resideo,New York Stock Exchange,REZI,,,,http://www.wikidata.org/entity/Q110443096,,,REZI
Q1104787,Coty,New York Stock Exchange,COTY,,,,http://www.wikidata.org/entity/Q1104787,,,COTY
Q110597561,Embark Technology,Nasdaq,EMBK,,,,http://www.wikidata.org/entity/Q110597561,,,EMBK
Q110670454,Digital World Acquisition Corp.,Nasdaq,DWACW,,,,http://www.wikidata.org/entity/Q110670454,,,DWACW
Q1106938,Cogent Communications,Nasdaq,CCOI,telecommunications,,,http://www.wikidata.org/entity/Q1106938,,,CCOI
Q1107035,Cognizant,Nasdaq,CTSH,IT service management,,,http://www.wikidata.org/entity/Q1107035,19428000000.0,2022-01-01 00:00:00+00:00,CTSH
Q110706493,Oklo,New York Stock Exchange,OKLO,nuclear industry,,,http://www.wikidata.org/entity/Q110706493,,,OKLO
Q1107088,"Coherent, Inc.",Nasdaq,COHR,,,,http://www.wikidata.org/entity/Q1107088,,,COHR
Q110723009,Eve Air Mobility,New York Stock Exchange,EVEX,aerospace industry,,,http://www.wikidata.org/entity/Q110723009,,,EVEX
Q11074156,ONEOK,New York Stock Exchange,OKE,public utility,,,http://www.wikidata.org/entity/Q11074156,22386892000.0,2022-01-01 00:00:00+00:00,OKE
Q11074158,Silicon Motion,Nasdaq,SIMO,,,,http://www.wikidata.org/entity/Q11074158,,,SIMO
Q110761625,LiveWire,New York Stock Exchange,LVWR,,,,http://www.wikidata.org/entity/Q110761625,,,LVWR
Q110778747,"Block, Inc.",New York Stock Exchange,SQ,financial services,33136000000.0,2026-02-26 00:00:00+00:00,http://www.wikidata.org/entity/Q110778747,24193683000.0,2025-01-01 00:00:00+00:00,SQ
Q110877094,United Wholesale Mortgage,New York Stock Exchange,UWMC,,,,http://www.wikidata.org/entity/Q110877094,,,UWMC
Q1111020,DigitalBridge,New York Stock Exchange,DBRG,asset management,,,http://www.wikidata.org/entity/Q1111020,,,DBRG
Q111143924,Cyxtera,Nasdaq,CYXT,telecommunications,,,http://www.wikidata.org/entity/Q111143924,,,CYXT
Q1112588,Columbia Sportswear Company,Nasdaq,COLM,textile industry,,,http://www.wikidata.org/entity/Q1112588,,,COLM
Q1113804,Comcast,Nasdaq,CMCSA,telecommunications,,,http://www.wikidata.org/entity/Q1113804,123731000000.0,2024-01-01 00:00:00+00:00,CMCSA
Q111384689,"Argan, Inc.",New York Stock Exchange,AGX,,,,http://www.wikidata.org/entity/Q111384689,,,AGX
Q111384715,Bank First Corporation,Nasdaq,BFC,,,,http://www.wikidata.org/entity/Q111384715,,,BFC
Q111384721,Meridian Corporation,Nasdaq,MRBK,,,,http://www.wikidata.org/entity/Q111384721,,,MRBK
Q111384730,Stem Inc.,New York Stock Exchange,STEM,,,,http://www.wikidata.org/entity/Q111384730,,,STEM
Q111384774,Cactus Inc.,New York Stock Exchange,WHD,,,,http://www.wikidata.org/entity/Q111384774,,,WHD
Q111387671,"Frontdoor, Inc.",Nasdaq,FTDR,,,,http://www.wikidata.org/entity/Q111387671,,,FTDR
Q111387693,Cerence Inc.,Nasdaq,CRNC,artificial intelligence,,,http://www.wikidata.org/entity/Q111387693,,,CRNC
Q111387847,Gibraltar Industries,Nasdaq,ROCK,,,,http://www.wikidata.org/entity/Q111387847,,,ROCK
Q111411592,Asana Inc.,New York Stock Exchange,ASAN,software industry,,,http://www.wikidata.org/entity/Q111411592,,,ASAN
Q1114148,Comerica,New York Stock Exchange,CMA,financial services,,,http://www.wikidata.org/entity/Q1114148,,,CMA
Q11159866,Gilat Satellite Networks Ltd.,Nasdaq,GILT,telecommunications,1110649000.0,2022-11-15 00:00:00+00:00,http://www.wikidata.org/entity/Q11159866,,,GILT
Q111759432,Reddit Inc.,New York Stock Exchange,RDDT,,21916000000.0,2025-05-01 00:00:00+00:00,http://www.wikidata.org/entity/Q111759432,,,RDDT
